num,footage,latitude,longitude,num_ba,num_br,price,type,url
0,840,37.308206,-122.033456,5,2,2798,apt,http://sfbay.craigslist.org/sby/apa/6072479604.html
1,950,37.752207,-122.436404,2,2,3950,apt,http://sfbay.craigslist.org/sfc/apa/6093081557.html
2,1400,38.010746,-121.947057,5,2,1900,apt,http://sfbay.craigslist.org/eby/apa/6093078938.html
3,,37.773281,-122.419882,1,2,2995,apt,http://sfbay.craigslist.org/sfc/apa/6087720529.html
4,1354,37.798614,-122.438519,2,2,5750,condo,http://sfbay.craigslist.org/sfc/apa/6079297504.html
5,610,37.66073,-121.780893,1,1,1695,apt,http://sfbay.craigslist.org/eby/apa/6093071931.html
6,,37.507213,-122.265021,1,1,2300,apt,http://sfbay.craigslist.org/pen/apa/6093062774.html
7,,37.872325,-122.28708,1,1,1945,apt,http://sfbay.craigslist.org/eby/apa/6093055648.html
8,181,37.752257,-122.426377,,1,1500,apt,http://sfbay.craigslist.org/sfc/apa/6093053566.html
9,,37.872325,-122.28708,1,1,1995,apt,http://sfbay.craigslist.org/eby/apa/6093055719.html
10,811,37.8601,-122.4946,2,2,5788,condo,http://sfbay.craigslist.org/nby/apa/6093049520.html
11,637,37.344641,-121.922367,1,1,2095,apt,http://sfbay.craigslist.org/sby/apa/6052256305.html
12,,37.719,-122.4096,,,1250,apt,http://sfbay.craigslist.org/sfc/apa/6093053956.html
13,,37.4396,-122.1864,1,1,1000,apt,http://sfbay.craigslist.org/pen/apa/6093042715.html
14,810,37.308028,-121.915341,1,1,2195,apt,http://sfbay.craigslist.org/sby/apa/6063033290.html
15,,37.874846,-122.269088,1,2,4820,apt,http://sfbay.craigslist.org/eby/apa/6073531941.html
16,,37.8784,-122.2655,1,2,4575,apt,http://sfbay.craigslist.org/eby/apa/6069216206.html
17,,37.8784,-122.2655,1,2,4638,apt,http://sfbay.craigslist.org/eby/apa/6073512958.html
18,,37.877392,-122.263425,1,2,4200,apt,http://sfbay.craigslist.org/eby/apa/6073510303.html
19,947,37.396,-122.0938,2,2,3137,apt,http://sfbay.craigslist.org/sby/apa/6078955289.html
20,1028,38.224716,-122.572294,5,2,2368,apt,http://sfbay.craigslist.org/nby/apa/6068206403.html
21,637,37.344641,-121.922367,1,2,2095,apt,http://sfbay.craigslist.org/sby/apa/6055329136.html
22,770,37.337053,-122.045145,1,1,2445,apt,http://sfbay.craigslist.org/sby/apa/6093029017.html
23,,37.773988,-122.482903,1,1,3500,condo,http://sfbay.craigslist.org/sfc/apa/6093025154.html
24,,37.852826,-122.28408,1,0,1550,apt,http://sfbay.craigslist.org/eby/apa/6073946641.html
25,1000,37.798472,-122.417218,1,1,3200,apt,http://sfbay.craigslist.org/sfc/apa/6093017684.html
26,,37.852826,-122.28408,1,0,1525,apt,http://sfbay.craigslist.org/eby/apa/6074877422.html
27,1400,37.741411,-122.424055,2,4,5150,apt,http://sfbay.craigslist.org/sfc/apa/6082958083.html
28,575,37.306185,-121.966268,1,1,1950,apt,http://sfbay.craigslist.org/sby/apa/6058296553.html
29,2300,37.607635,-122.419984,,1,995,apt,http://sfbay.craigslist.org/pen/apa/6072207266.html
30,1100,37.785616,-122.424743,2,1,3650,apt,http://sfbay.craigslist.org/sfc/apa/6093010428.html
31,,37.320842,-121.975669,,1,850,apt,http://sfbay.craigslist.org/sby/apa/6093013073.html
32,984,38.009875,-122.562479,2,2,3000,condo,http://sfbay.craigslist.org/nby/apa/6093006826.html
33,1350,37.775076,-122.511295,2,2,5200,condo,http://sfbay.craigslist.org/sfc/apa/6093003217.html
34,600,37.308142,-121.913866,1,0,1695,apt,http://sfbay.craigslist.org/sby/apa/6086800954.html
35,,37.861626,-122.27228,2,3,805,apt,http://sfbay.craigslist.org/eby/apa/6093004348.html
36,713,37.794688,-122.424234,1,1,2200,condo,http://sfbay.craigslist.org/sfc/apa/6092994900.html
37,1028,38.224716,-122.572294,5,2,2368,apt,http://sfbay.craigslist.org/nby/apa/6052376829.html
38,,37.753208,-122.403831,1,2,3695,apt,http://sfbay.craigslist.org/sfc/apa/6077584239.html
39,,37.778211,-122.404883,1,1,2750,apt,http://sfbay.craigslist.org/sfc/apa/6086242614.html
40,750,37.5735,-122.3225,1,1,2050,apt,http://sfbay.craigslist.org/pen/apa/6093003317.html
41,947,37.396,-122.0938,2,2,3137,apt,http://sfbay.craigslist.org/sby/apa/6085629170.html
42,,37.736953,-122.423615,1,2,3495,apt,http://sfbay.craigslist.org/sfc/apa/6089976312.html
43,,37.778279,-122.40484,1,1,3150,apt,http://sfbay.craigslist.org/sfc/apa/6090366944.html
44,775,37.864828,-122.294698,1,2,2900,apt,http://sfbay.craigslist.org/eby/apa/6093001553.html
45,1925,37.945023,-122.055473,2,3,2995,apt,http://sfbay.craigslist.org/eby/apa/6066242566.html
46,265,37.79811,-122.44587,1,0,1900,condo,http://sfbay.craigslist.org/sfc/apa/6092996888.html
47,700,37.309039,-121.913866,1,1,1895,apt,http://sfbay.craigslist.org/sby/apa/6058410991.html
48,,37.827633,-122.256331,1,2,2950,apt,http://sfbay.craigslist.org/eby/apa/6092998692.html
49,,37.8365,-122.2804,1,2,2800,apt,http://sfbay.craigslist.org/eby/apa/6061188465.html
50,,37.842218,-122.28348,1,2,2800,apt,http://sfbay.craigslist.org/sfc/apa/6052455941.html
51,,37.652704,-122.094498,1,1,1100,apt,http://sfbay.craigslist.org/eby/apa/6092994046.html
52,624,37.761903,-121.950365,1,1,2000,condo,http://sfbay.craigslist.org/eby/apa/6092991762.html
53,,37.592257,-122.085771,,,790,apt,http://sfbay.craigslist.org/eby/apa/6089651258.html
54,400,37.877496,-122.269635,1,1,1650,apt,http://sfbay.craigslist.org/eby/apa/6092986404.html
55,,37.464527,-122.223989,2,2,4052,condo,http://sfbay.craigslist.org/pen/apa/6092985380.html
56,,37.584439,-122.364915,1,2,2600,apt,http://sfbay.craigslist.org/pen/apa/6086358392.html
57,1836,37.797807,-122.399686,3,3,7800,apt,http://sfbay.craigslist.org/sfc/apa/6090114961.html
58,,37.9265,-122.3342,1,2,1750,apt,http://sfbay.craigslist.org/eby/apa/6092977597.html
59,800,38.489355,-122.888839,5,2,2200,apt,http://sfbay.craigslist.org/nby/apa/6071775111.html
60,800,37.65267,-122.49258,1,2,2650,apt,http://sfbay.craigslist.org/pen/apa/6092980606.html
61,984,37.844026,-122.29558,2,2,2980,condo,http://sfbay.craigslist.org/eby/apa/6063256533.html
62,700,37.309039,-121.913866,1,1,1895,apt,http://sfbay.craigslist.org/sby/apa/6064050928.html
63,588,38.467618,-122.759771,1,1,1499,apt,http://sfbay.craigslist.org/nby/apa/6090163375.html
64,685,37.526711,-122.292938,1,1,1995,apt,http://sfbay.craigslist.org/pen/apa/6090339505.html
65,950,37.369305,-122.05729,1,2,2650,apt,http://sfbay.craigslist.org/sby/apa/6092978313.html
66,,37.509062,-122.295985,1,1,2100,apt,http://sfbay.craigslist.org/pen/apa/6092977321.html
67,1000,37.768064,-122.438268,1,2,5200,apt,http://sfbay.craigslist.org/sfc/apa/6092977305.html
68,,37.7593,-122.4836,1,1,1000,apt,http://sfbay.craigslist.org/sfc/apa/6092968817.html
69,1200,37.787061,-122.453536,3,3,5500,apt,http://sfbay.craigslist.org/sfc/apa/6092970069.html
70,,37.5507,-122.3276,1,1,1000,apt,http://sfbay.craigslist.org/pen/apa/6076794219.html
71,950,37.370413,-122.06038,1,2,2650,apt,http://sfbay.craigslist.org/sby/apa/6079205430.html
72,1100,37.574135,-122.335581,2,2,2795,apt,http://sfbay.craigslist.org/pen/apa/6079474068.html
73,,38.2403,-122.6777,1,1,1699,apt,http://sfbay.craigslist.org/nby/apa/6079123168.html
74,1120,36.9767,-121.9555,2,2,2600,apt,http://sfbay.craigslist.org/scz/apa/6092944409.html
75,1500,37.772418,-122.435563,1,2,2400,condo,http://sfbay.craigslist.org/sfc/apa/6092968993.html
76,650,37.7856,-122.4358,1,1,30009,apt,http://sfbay.craigslist.org/sfc/apa/6092968547.html
77,1500,37.776856,-122.438177,1,2,2400,apt,http://sfbay.craigslist.org/sfc/apa/6092967632.html
78,,37.859127,-122.486083,1,1,2500,apt,http://sfbay.craigslist.org/nby/apa/6090172966.html
79,,37.749041,-122.418135,1,0,1850,apt,http://sfbay.craigslist.org/sfc/apa/6063126650.html
80,,37.783911,-122.389463,1,1,1444,apt,http://sfbay.craigslist.org/sfc/apa/6092959337.html
81,600,37.308028,-121.915341,1,0,1795,apt,http://sfbay.craigslist.org/sby/apa/6066949078.html
82,,37.790421,-122.412522,1,1,3550,condo,http://sfbay.craigslist.org/sfc/apa/6087533355.html
83,1000,37.340257,-121.953864,1,2,2445,apt,http://sfbay.craigslist.org/sby/apa/6092964693.html
84,600,37.742007,-122.499262,1,0,1900,apt,http://sfbay.craigslist.org/sfc/apa/6092959496.html
85,,37.545291,-122.282563,,,2950,apt,http://sfbay.craigslist.org/pen/apa/6088875432.html
86,,37.545291,-122.282563,2,2,2950,apt,http://sfbay.craigslist.org/pen/apa/6088863651.html
87,1028,38.240037,-122.590965,5,2,2065,apt,http://sfbay.craigslist.org/nby/apa/6087662068.html
88,,37.737731,-122.387528,1,2,3750,apt,http://sfbay.craigslist.org/sfc/apa/6092962399.html
89,,37.460738,-122.269878,1,0,1750,apt,http://sfbay.craigslist.org/pen/apa/6092962243.html
90,1795,37.589534,-122.069773,2,4,3500,apt,http://sfbay.craigslist.org/eby/apa/6092960954.html
91,947,37.396,-122.0938,2,2,3137,apt,http://sfbay.craigslist.org/sby/apa/6078842565.html
92,1398,37.4352,-121.895,2,4,3150,apt,http://sfbay.craigslist.org/sby/apa/6090081805.html
93,,37.787849,-122.214269,1,1,1795,apt,http://sfbay.craigslist.org/eby/apa/6092959466.html
94,622,37.3483,-121.9844,1,1,2000,condo,http://sfbay.craigslist.org/sby/apa/6084279055.html
95,700,37.805027,-122.26158,1,1,2495,apt,http://sfbay.craigslist.org/eby/apa/6085506682.html
96,900,37.821827,-122.26708,1,1,2450,apt,http://sfbay.craigslist.org/eby/apa/6092958250.html
97,,37.418339,-122.128874,1,1,2350,apt,http://sfbay.craigslist.org/pen/apa/6067397504.html
98,,37.418339,-122.128874,1,2,2650,apt,http://sfbay.craigslist.org/pen/apa/6067377355.html
99,,37.801454,-122.42357,2,2,4395,apt,http://sfbay.craigslist.org/sfc/apa/6092956901.html
100,1000,37.7589,-122.1853,1,2,1650,apt,http://sfbay.craigslist.org/eby/apa/6092956583.html
101,750,37.396107,-122.099926,1,1,2075,apt,http://sfbay.craigslist.org/pen/apa/6092952355.html
102,1650,37.609392,-122.40174,2,3,4500,condo,http://sfbay.craigslist.org/pen/apa/6092955895.html
103,,39.121354,-122.863691,,,425,apt,http://sfbay.craigslist.org/nby/apa/6057475025.html
104,,37.778472,-122.440517,1,0,2495,apt,http://sfbay.craigslist.org/sfc/apa/6092954801.html
105,,37.705178,-121.899158,2,2,2650,apt,http://sfbay.craigslist.org/eby/apa/6092916359.html
106,,37.72495,-122.461211,2,3,4500,apt,http://sfbay.craigslist.org/sfc/apa/6092954536.html
107,710,37.772449,-122.418425,1,1,2975,apt,http://sfbay.craigslist.org/sfc/apa/6084748662.html
108,400,37.749351,-122.452123,1,1,2200,apt,http://sfbay.craigslist.org/sfc/apa/6092953746.html
109,,37.75364,-122.466658,1,1,2495,apt,http://sfbay.craigslist.org/sfc/apa/6092953236.html
110,1000,38.003921,-121.821067,1,2,1600,condo,http://sfbay.craigslist.org/eby/apa/6092952969.html
111,,37.724588,-122.43487,1,2,2700,apt,http://sfbay.craigslist.org/sfc/apa/6092952770.html
112,,37.7695,-121.5397,5,4,2599,apt,http://sfbay.craigslist.org/eby/apa/6092918099.html
113,802,37.8002,-122.4091,1,2,3300,apt,http://sfbay.craigslist.org/sfc/apa/6092951878.html
114,550,37.442904,-122.125354,1,1,2200,apt,http://sfbay.craigslist.org/pen/apa/6092944258.html
